SLURM_JOB_ID: 57121371
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: IEEE118_mod1_fyts_flow
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i27n03
SLURM_JOB_CPUS_PER_NODE: 18
Date: Sun Sep 22 19:14:46 CEST 2024
Walltime: 01-12:00:00
========================================================================
Activation OK
Starting runs
10
('bus004', 'bus011')
('bus103', 'bus104')
('bus030', 'bus038')
('bus066', 'bus067')
('bus103', 'bus105')
('bus114', 'bus115')
('bus070', 'bus071')
('bus077', 'bus080')
('bus015', 'bus033')
('bus063', 'bus059')
('bus098', 'bus100')
('bus103', 'bus110')
('bus046', 'bus047')
('bus094', 'bus095')
('bus001', 'bus003')
('bus068', 'bus081')
('bus032', 'bus114')
('bus030', 'bus017')
('bus086', 'bus087')
('bus052', 'bus053')
('bus075', 'bus077')
('bus049', 'bus066')
('bus041', 'bus042')
('bus077', 'bus078')
('bus012', 'bus016')
('bus068', 'bus116')
('bus048', 'bus049')
('bus020', 'bus021')
('bus109', 'bus110')
('bus085', 'bus088')
('bus094', 'bus096')
('bus049', 'bus054')
('bus100', 'bus106')
('bus089', 'bus092')
('bus083', 'bus085')
('bus017', 'bus031')
('bus019', 'bus020')
('bus106', 'bus107')
('bus040', 'bus041')
('bus008', 'bus030')
('bus064', 'bus065')
('bus038', 'bus065')
('bus105', 'bus108')
('bus039', 'bus040')
('bus070', 'bus074')
('bus061', 'bus062')
('bus051', 'bus052')
('bus090', 'bus091')
('bus047', 'bus069')
('bus092', 'bus094')
('bus054', 'bus056')
('bus032', 'bus113')
('bus026', 'bus025')
('bus042', 'bus049')
('bus104', 'bus105')
('bus070', 'bus075')
('bus015', 'bus017')
('bus050', 'bus057')
('bus024', 'bus070')
('bus002', 'bus012')
('bus074', 'bus075')
('bus081', 'bus080')
('bus095', 'bus096')
('bus082', 'bus096')
('bus033', 'bus037')
('bus021', 'bus022')
('bus004', 'bus005')
('bus037', 'bus040')
('bus056', 'bus059')
('bus101', 'bus102')
('bus024', 'bus072')
('bus083', 'bus084')
('bus088', 'bus089')
('bus031', 'bus032')
('bus105', 'bus107')
('bus028', 'bus029')
('bus071', 'bus073')
('bus006', 'bus007')
('bus108', 'bus109')
('bus076', 'bus118')
('bus060', 'bus062')
('bus063', 'bus064')
('bus027', 'bus028')
('bus018', 'bus019')
('bus005', 'bus011')
('bus044', 'bus045')
('bus001', 'bus002')
('bus069', 'bus075')
('bus071', 'bus072')
('bus049', 'bus050')
('bus092', 'bus093')
('bus078', 'bus079')
('bus100', 'bus103')
('bus034', 'bus036')
('bus056', 'bus057')
('bus054', 'bus059')
('bus077', 'bus082')
('bus092', 'bus100')
('bus085', 'bus086')
('bus091', 'bus092')
('bus085', 'bus089')
('bus092', 'bus102')
('bus034', 'bus037')
('bus105', 'bus106')
('bus084', 'bus085')
('bus064', 'bus061')
('bus059', 'bus060')
('bus014', 'bus015')
('bus045', 'bus046')
('bus096', 'bus097')
('bus051', 'bus058')
('bus110', 'bus112')
('bus054', 'bus055')
('bus043', 'bus044')
('bus011', 'bus012')
('bus055', 'bus059')
('bus049', 'bus051')
('bus065', 'bus068')
('bus100', 'bus101')
('bus045', 'bus049')
('bus068', 'bus069')
('bus037', 'bus039')
('bus100', 'bus104')
('bus046', 'bus048')
('bus069', 'bus070')
('bus027', 'bus032')
('bus034', 'bus043')
('bus029', 'bus031')
('bus035', 'bus036')
('bus062', 'bus066')
('bus013', 'bus015')
('bus065', 'bus066')
('bus079', 'bus080')
('bus003', 'bus012')
('bus047', 'bus049')
('bus035', 'bus037')
('bus053', 'bus054')
('bus012', 'bus014')
('bus007', 'bus012')
('bus060', 'bus061')
